patch_id,nuclei_template_id,cwe_cve_mapping,vulnerable_syntax_token_sequence,recommended_replacement_patch_diff,operational_remediation_explanation
PATCH-0928,nuclei-cwe-942-template,CWE-942 / CVE-2023-4297,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0929,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0930,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0931,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0932,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0933,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0934,nuclei-cwe-319-template,CWE-319 / CVE-2023-3355,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0935,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0936,nuclei-cwe-693-template,CWE-693 / CVE-2023-7666,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0937,nuclei-cwe-693-template,CWE-693 / CVE-2023-9585,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0938,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0939,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0940,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0941,nuclei-cwe-548-template,CWE-548 / CVE-2023-4346,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0942,nuclei-cwe-200-template,CWE-200 / CVE-2023-7838,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0943,nuclei-cwe-693-template,CWE-693 / CVE-2023-9464,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0944,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0945,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0946,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0947,nuclei-cwe-319-template,CWE-319 / CVE-2023-2180,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0948,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0949,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0950,nuclei-cwe-548-template,CWE-548 / CVE-2023-6876,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0951,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0952,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0953,nuclei-cwe-693-template,CWE-693 / CVE-2023-4729,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0954,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0955,nuclei-cwe-693-template,CWE-693 / CVE-2023-3959,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0956,nuclei-cwe-693-template,CWE-693 / CVE-2023-9752,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0957,nuclei-cwe-548-template,CWE-548 / CVE-2023-7416,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0958,nuclei-cwe-942-template,CWE-942 / CVE-2023-1959,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0959,nuclei-cwe-548-template,CWE-548 / CVE-2023-9707,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0960,nuclei-cwe-319-template,CWE-319 / CVE-2023-1042,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0961,nuclei-cwe-200-template,CWE-200 / CVE-2023-6482,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0962,nuclei-cwe-200-template,CWE-200 / CVE-2023-3859,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0963,nuclei-cwe-548-template,CWE-548 / CVE-2023-9581,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0964,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0965,nuclei-cwe-693-template,CWE-693 / CVE-2023-8494,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0966,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0967,nuclei-cwe-942-template,CWE-942 / CVE-2023-4049,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0968,nuclei-cwe-693-template,CWE-693 / CVE-2023-1056,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0969,nuclei-cwe-548-template,CWE-548 / CVE-2023-9697,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0970,nuclei-cwe-548-template,CWE-548 / CVE-2023-2192,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0971,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0972,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0973,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0974,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0975,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0976,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0977,nuclei-cwe-319-template,CWE-319 / CVE-2023-2119,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0978,nuclei-cwe-200-template,CWE-200 / CVE-2023-1590,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0979,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0980,nuclei-cwe-319-template,CWE-319 / CVE-2023-5234,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0981,nuclei-cwe-548-template,CWE-548 / CVE-2023-1274,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0982,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0983,nuclei-cwe-693-template,CWE-693 / CVE-2023-6252,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0984,nuclei-cwe-693-template,CWE-693 / CVE-2023-7870,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0985,nuclei-cwe-942-template,CWE-942 / CVE-2023-6742,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0986,nuclei-cwe-319-template,CWE-319 / CVE-2023-7115,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0987,nuclei-cwe-319-template,CWE-319 / CVE-2023-2504,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0988,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0989,nuclei-cwe-319-template,CWE-319 / CVE-2023-5785,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0990,nuclei-cwe-693-template,CWE-693 / CVE-2023-7068,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0991,nuclei-cwe-200-template,CWE-200 / CVE-2023-4166,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0992,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-0993,nuclei-cwe-200-template,CWE-200 / CVE-2023-6476,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0994,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-0995,nuclei-cwe-200-template,CWE-200 / CVE-2023-8999,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0996,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-0997,nuclei-cwe-319-template,CWE-319 / CVE-2023-9182,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-0998,nuclei-cwe-200-template,CWE-200 / CVE-2023-7881,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-0999,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1000,nuclei-cwe-693-template,CWE-693 / CVE-2023-3567,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1001,nuclei-cwe-319-template,CWE-319 / CVE-2023-8212,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-1002,nuclei-cwe-942-template,CWE-942 / CVE-2023-4578,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1003,nuclei-cwe-548-template,CWE-548 / CVE-2023-4160,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-1004,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1005,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1006,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1007,nuclei-cwe-942-template,CWE-942 / CVE-2023-1463,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1008,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1009,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1010,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1011,nuclei-cwe-693-template,CWE-693 / CVE-2023-7447,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1012,nuclei-cwe-942-template,CWE-942 / CVE-2023-8260,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1013,nuclei-cwe-942-template,CWE-942 / CVE-2023-1118,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1014,nuclei-cwe-200-template,CWE-200 / CVE-2023-8267,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1015,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1016,nuclei-cwe-942-template,CWE-942 / CVE-2023-6910,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1017,nuclei-cwe-200-template,CWE-200 / CVE-2023-4581,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1018,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1019,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-1020,nuclei-cwe-319-template,CWE-319 / N/A,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-1021,nuclei-cwe-693-template,CWE-693 / N/A,"HTTP/1.1 200 OK
Server: nginx
Content-Type: text/html",+ Content-Security-Policy: default-src 'self'; script-src 'self' 'nonce-random123'; object-src 'none',Added Content-Security-Policy header to mitigate XSS vulnerabilities by restricting the sources of executable scripts.
PATCH-1022,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1023,nuclei-cwe-200-template,CWE-200 / CVE-2023-1390,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1024,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-1025,nuclei-cwe-942-template,CWE-942 / CVE-2023-3354,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1026,nuclei-cwe-319-template,CWE-319 / CVE-2023-3058,Strict-Transport-Security: max-age=0,"- Strict-Transport-Security: max-age=0
+ Strict-Transport-Security: max-age=31536000; includeSubDomains; preload",Enforced HTTP Strict Transport Security (HSTS) to ensure all communications are encrypted over HTTPS.
PATCH-1027,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1028,nuclei-cwe-200-template,CWE-200 / CVE-2023-6555,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1029,nuclei-cwe-200-template,CWE-200 / N/A,Server: Apache/2.4.41 (Ubuntu),"- Server: Apache/2.4.41 (Ubuntu)
+ Server: Apache",Removed verbose server version information from the Server header to thwart targeted automated attacks.
PATCH-1030,nuclei-cwe-548-template,CWE-548 / N/A,"location /.git {
    autoindex on;
}","- autoindex on;
+ deny all;",Disabled directory listing and denied access to the .git directory to prevent source code and configuration exposure.
PATCH-1031,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
PATCH-1032,nuclei-cwe-942-template,CWE-942 / N/A,Access-Control-Allow-Origin: *,"- Access-Control-Allow-Origin: *
+ Access-Control-Allow-Origin: https://trusted-domain.com",Restricted CORS origin to a specific trusted domain instead of a wildcard to prevent unauthorized cross-origin resource access.
